Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016]
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Saint-Kitts-et-Nevis,KNA,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Sainte-Lucie,LCA,16.3045457165409,17.37401864953,9.9837203186184
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Saint-Martin (fr),MAF,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Saint-Vincent-et-les Grenadines,VCT,0.958354254341111,12.0853584004348,9.96514952900819
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Soudan,SDN,14.7607096334892,12.6219903057882,11.5760130902932
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Suriname,SUR,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Suède,SWE,28.0952652015554,28.5382527427,28.2755520290646
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Suisse,CHE,32.6931689178737,35.2120849400579,33.7188771776351
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République arabe syrienne,SYR,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Tadjikistan,TJK,17.5733205078683,14.8407503733617,20.8842947914819
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Tanzanie,TZA,27.7411731779219,25.3227503087195,27.9911217653082
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Thaïlande,THA,27.6754961691348,28.3691652006146,30.188505568114
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Timor-Leste,TLS,38.0195748610088,35.250438981226,13.7943719772812
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Togo,TGO,14.5255187417467,16.4661763210014,18.8084646005795
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Tonga,TON,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Trinité-et-Tobago,TTO,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Tunisie,TUN,13.4779001985246,10.4759138496723,8.97221416928526
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Turquie,TUR,24.4315788144743,24.7950689898908,24.4716531416711
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Turkménistan,TKM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Turques-et-Caïques,TCA,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Tuvalu,TUV,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Ouganda,UGA,19.7289963240594,17.0859037669486,19.614918298418
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Ukraine,UKR,9.87754887312802,16.0598937765521,17.6919034597192
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Émirats arabes unis,ARE,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Royaume-Uni,GBR,12.3329055067922,12.3004631766106,12.0343017720598
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,États-Unis,USA,20.4271417410061,20.2005317879658,18.7042058701988
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Uruguay,URY,13.2024136791598,15.1876394668426,14.7665974586965
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Ouzbékistan,UZB,..,..,27.2942296155362
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Vanuatu,VUT,27.3606164556731,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Venezuela,VEN,8.93935509178678,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Viet Nam,VNM,28.3388685619789,24.5740185251148,24.6532046512196
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Vierges (EU),VIR,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Cisjordanie et Gaza,PSE,2.23981202652553,4.51481397927349,6.42502324615774
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Yémen, Rép. du",YEM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Zambie,ZMB,32.5004018520897,34.0037990775497,31.3459854969194
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Zimbabwe,ZWE,-3.03217373766132,-8.20391993344741,-1.21886610594727
,,,,,,
,,,,,,
,,,,,,
Data from Database: Indicateurs du développement dans le monde,,,,,,
Last Updated: 10/28/2019,,,,,,
